,id,produto,saldo,UF,idade
798,435,celular,-158.54,MG,45
799,458,celular,248.46,ES,51
800,395,celular,271.43,RJ,63
801,480,celular,267.51,RJ,44
802,213,celular,272.01,MG,46
803,529,celular,105.93,SP,48
804,52,celular,295.8,ES,42
805,287,celular,289.42,SP,55
806,71,celular,292.08,SP,41
807,135,celular,85.18,MG,48
808,46,celular,211.93,ES,38
809,59,celular,199.07,SP,43
810,224,celular,89.48,SP,41
811,166,celular,135.61,SP,54
812,37,celular,209.93,RJ,65
813,26,celular,312.59,ES,43
814,486,celular,140.6,SP,40
815,1,celular,342.11,SP,49
816,70,celular,245.57,ES,42
817,489,celular,318.54,MG,52
818,68,celular,220.67,ES,46
819,44,celular,229.73,MG,43
820,462,celular,270.7,RJ,45
821,150,celular,375.51,MG,48
822,465,celular,227.22,ES,46
823,122,celular,239.74,SP,44
824,526,celular,264.68,RJ,45
825,119,celular,310.76,RJ,37
826,136,celular,84.43,ES,54
827,362,celular,235.33,MG,36
828,111,celular,223.74,SP,45
829,83,celular,373.37,RJ,48
830,532,celular,227.79,ES,49
831,77,celular,219.23,SP,51
832,360,celular,387.15,MG,42
833,237,celular,213.2,MG,55
834,203,celular,121.5,RJ,56
835,98,celular,133.75,ES,53
836,369,celular,92.36,ES,57
837,161,celular,60.19,ES,57
838,473,celular,206.86,MG,45
839,399,celular,321.54,MG,36
840,40,celular,309.38,SP,47
841,188,celular,70.93,RJ,55
842,38,celular,253.79,MG,53
843,61,celular,112.46,MG,45
844,472,celular,379.97,SP,37
845,60,celular,116.9,SP,53
846,427,celular,273.06,ES,45
847,412,celular,170.92,SP,38
848,411,celular,278.13,SP,48
849,230,celular,200.17,RJ,37
850,391,celular,318.28,MG,39
851,22,celular,138.43,MG,58
852,17,celular,367.97,MG,54
853,238,celular,230.07,RJ,40
854,382,celular,317.07,MG,43
855,153,celular,348.91,RJ,44
856,316,celular,399.6,RJ,53
857,145,celular,136.14,ES,47
858,163,celular,157.54,MG,46
859,284,celular,145.15,ES,59
860,247,celular,149.38,MG,47
861,290,celular,258.03,MG,51
862,173,celular,397.8,ES,33
863,516,celular,396.69,MG,41
864,171,celular,239.1,SP,37
865,242,celular,277.27,MG,39
866,108,celular,352.39,SP,49
867,398,celular,377.2,MG,43
868,84,celular,129.31,ES,48
869,269,celular,239.7,RJ,42
870,258,celular,343.16,SP,43
871,490,celular,163.09,ES,51
872,482,celular,209.54,MG,54
873,322,celular,395.11,SP,27
874,358,celular,394.92,SP,37
875,300,celular,368.08,SP,44
876,14,celular,331.47,SP,44
877,243,celular,151.5,MG,52
878,252,celular,169.09,MG,50
879,308,celular,246.08,ES,45
880,477,celular,250.66,SP,43
881,455,celular,-231.87,SP,46
882,361,celular,276.47,SP,53
883,113,celular,198.83,ES,44
884,146,celular,314.72,MG,44
885,176,celular,173.41,ES,50
886,5,celular,172.43,SP,58
887,89,celular,103.26,SP,49
888,93,celular,124.16,RJ,56
889,373,celular,349.18,SP,51
890,249,celular,211.74,SP,47
891,159,celular,137.48,SP,49
892,286,celular,318.18,RJ,43
893,326,celular,248.35,ES,45
894,236,celular,67.19,ES,57
895,216,celular,167.56,RJ,50
896,309,celular,120.18,SP,52
897,456,celular,283.0,RJ,39
898,356,celular,153.51,SP,44
899,487,celular,82.08,ES,64
900,451,celular,78.68,MG,50
901,87,celular,257.79,MG,42
902,67,celular,67.39,RJ,60
903,291,celular,348.59,SP,45
904,264,celular,112.84,RJ,54
905,130,celular,266.23,MG,45
906,507,celular,211.19,ES,46
907,167,celular,210.57,RJ,47
908,244,celular,84.41,SP,43
909,353,celular,332.94,RJ,44
910,200,celular,363.64,ES,45
911,494,celular,63.75,ES,63
912,2,celular,120.73,SP,51
913,431,celular,367.33,ES,29
914,260,celular,246.83,ES,46
915,475,celular,111.01,MG,67
916,76,celular,128.95,SP,55
917,483,celular,284.4,SP,41
918,448,celular,306.44,RJ,49
919,228,celular,263.81,SP,42
920,206,celular,384.07,ES,35
921,298,celular,227.98,RJ,45
922,279,celular,162.09,SP,50
923,160,celular,222.26,SP,36
924,497,celular,182.29,ES,42
925,91,celular,136.3,SP,50
926,79,celular,75.63,ES,49
927,533,celular,179.75,ES,51
928,485,celular,301.88,ES,38
929,428,celular,66.27,MG,56
930,430,celular,209.32,ES,41
931,387,celular,278.96,ES,56
932,442,celular,-267.54,SP,36
933,289,celular,324.06,ES,38
934,24,celular,335.58,RJ,47
935,33,celular,301.98,ES,55
936,148,celular,94.95,MG,53
937,459,celular,221.51,MG,51
938,414,celular,265.16,SP,46
939,347,celular,143.49,SP,43
940,520,celular,74.47,SP,49
941,128,celular,136.02,RJ,43
942,13,celular,214.66,SP,40
943,50,celular,200.74,RJ,50
944,338,celular,120.07,SP,44
945,12,celular,340.3,MG,46
946,132,celular,374.73,MG,35
947,285,celular,-128.46,MG,52
948,51,celular,376.05,RJ,40
949,384,celular,66.07,RJ,60
950,255,celular,374.49,RJ,45
951,493,celular,383.66,SP,50
952,521,celular,64.1,RJ,47
953,299,celular,319.43,SP,45
954,139,celular,389.87,RJ,37
955,232,celular,368.01,ES,41
956,78,celular,390.04,MG,41
957,194,celular,247.11,SP,42
958,452,celular,-86.57,SP,44
959,471,celular,348.93,SP,35
960,259,celular,268.7,RJ,32
961,272,celular,269.01,RJ,40
962,253,celular,201.87,RJ,52
963,280,celular,254.43,SP,37
964,248,celular,112.22,ES,42
965,202,celular,311.52,MG,56
966,218,celular,85.51,ES,47
967,239,celular,308.13,MG,47
968,63,celular,348.65,MG,48
969,10,celular,220.64,ES,51
970,95,celular,233.34,SP,38
971,4,celular,166.15,MG,48
972,151,celular,389.62,ES,33
973,265,celular,309.26,SP,60
974,85,celular,185.46,RJ,39
975,492,celular,119.43,ES,44
976,327,celular,134.66,RJ,44
977,334,celular,217.73,ES,39
978,11,celular,380.47,ES,51
979,293,celular,309.61,ES,59
980,528,celular,133.18,RJ,47
981,30,celular,352.25,ES,36
982,165,celular,188.59,MG,35
983,64,celular,349.59,SP,42
984,365,celular,142.18,ES,48
985,496,celular,270.34,SP,42
986,335,celular,375.07,SP,44
987,126,celular,147.68,SP,52
988,518,celular,295.6,ES,47
989,433,celular,395.69,SP,41
990,447,celular,111.2,ES,44
991,127,celular,90.06,RJ,55
992,386,celular,289.23,RJ,46
993,134,celular,175.51,MG,54
994,400,celular,84.22,ES,56
995,296,celular,221.6,ES,39
996,195,celular,316.28,MG,36
997,271,celular,156.94,ES,45
998,104,celular,173.92,SP,42
999,92,celular,347.54,RJ,48
